Count Lines of Code v1.2.231                             14 Jun 2012  06:38 PM

                               kiHash_Group.vbg
                        Kenneth Ives  kenaso@tx.rr.com
------------------------------------------------------------------------------

   VBG Name:  C:\Kens Software\kiHash\kiHash_Group.vbg

   VBP Name:  C:\Kens Software\kiHash\DLL\kiHash.vbp

Module Name:  C:\Kens Software\kiHash\DLL\cls32BitMath.cls

                  42  Constant variables
                   2  Enum Structures
                   1  API Declare statements
                   1  Property Let routines
                   1  Property Get routines
                  15  Sub routines
                  56  Functions
               1,280  Miscellaneous lines of code
                  15  Auto generated lines (Not Counted)
                 768  Blank lines (Not Counted)
               1,955  Comment lines (Not Counted)
          ----------
               1,396  Module lines of code

Module Name:  C:\Kens Software\kiHash\DLL\cls64BitMath.cls

                  35  Constant variables
                   3  Enum Structures
                   1  API Declare statements
                   1  Property Let routines
                   1  Property Get routines
                   6  Sub routines
                  39  Functions
               1,237  Miscellaneous lines of code
                  15  Auto generated lines (Not Counted)
                 660  Blank lines (Not Counted)
               1,337  Comment lines (Not Counted)
          ----------
               1,321  Module lines of code

Module Name:  C:\Kens Software\kiHash\DLL\clsBigFiles.cls

                  20  Constant variables
                  10  API Declare statements
                   4  Sub routines
                   9  Functions
                 267  Miscellaneous lines of code
                  15  Auto generated lines (Not Counted)
                 165  Blank lines (Not Counted)
                 539  Comment lines (Not Counted)
          ----------
                 310  Module lines of code

Module Name:  C:\Kens Software\kiHash\DLL\clsHash.cls

                   1  Constant variables
                   1  Enum Structures
                   4  Property Let routines
                   2  Property Get routines
                   1  Event routines
                  11  Sub routines
                   2  Functions
                 299  Miscellaneous lines of code
                  15  Auto generated lines (Not Counted)
                  67  Blank lines (Not Counted)
                 140  Comment lines (Not Counted)
          ----------
                 315  Module lines of code

Module Name:  C:\Kens Software\kiHash\DLL\clsMD4.cls

                   4  Constant variables
                   2  Property Let routines
                   1  Event routines
                   8  Sub routines
                   6  Functions
                 358  Miscellaneous lines of code
                  15  Auto generated lines (Not Counted)
                 165  Blank lines (Not Counted)
                 396  Comment lines (Not Counted)
          ----------
                 377  Module lines of code

Module Name:  C:\Kens Software\kiHash\DLL\clsMD5.cls

                   4  Constant variables
                   2  Property Let routines
                   1  Event routines
                   9  Sub routines
                   6  Functions
                 410  Miscellaneous lines of code
                  15  Auto generated lines (Not Counted)
                 188  Blank lines (Not Counted)
                 471  Comment lines (Not Counted)
          ----------
                 430  Module lines of code

Module Name:  C:\Kens Software\kiHash\DLL\clsRipeMD128_256.cls

                   4  Constant variables
                   1  Enum Structures
                   3  Property Let routines
                   1  Event routines
                  14  Sub routines
                   6  Functions
                 524  Miscellaneous lines of code
                  15  Auto generated lines (Not Counted)
                 227  Blank lines (Not Counted)
                 577  Comment lines (Not Counted)
          ----------
                 550  Module lines of code

Module Name:  C:\Kens Software\kiHash\DLL\clsRipeMD160_320.cls

                   4  Constant variables
                   1  Enum Structures
                   3  Property Let routines
                   1  Event routines
                  16  Sub routines
                   6  Functions
                 603  Miscellaneous lines of code
                  15  Auto generated lines (Not Counted)
                 236  Blank lines (Not Counted)
                 603  Comment lines (Not Counted)
          ----------
                 631  Module lines of code

